  { c:'160105', n:'南方积极配置混合', m:'sz', t:'LOF' },
  { c:'501059', n:'西部利得国企红利指数增强A', m:'sh', t:'LOF' },
  { c:'501060', n:'中金中证优选300指数A', m:'sh', t:'LOF' },
  { c:'501064', n:'国泰价值优选灵活配置混合A', m:'sh', t:'LOF' },
  { c:'501066', n:'东方红恒元五年持有混合', m:'sh', t:'LOF' },
  { c:'501071', n:'泓德丰泽混合A', m:'sh', t:'LOF' },
  { c:'501073', n:'华安智联混合A', m:'sh', t:'LOF' },
  { c:'501075', n:'万家科创主题灵活配置混合A', m:'sh', t:'LOF' },
  { c:'501076', n:'鹏华创新动力混合', m:'sh', t:'LOF' },
  { c:'501078', n:'广发科创主题灵活配置混合', m:'sh', t:'LOF' },
  { c:'501079', n:'大成科创主题混合A', m:'sh', t:'LOF' },
  { c:'501080', n:'中金科创主题灵活配置混合', m:'sh', t:'LOF' },
  { c:'501082', n:'博时科创主题灵活配置混合A', m:'sh', t:'LOF' },
  { c:'501220', n:'国泰行业轮动股票(FOF-LOF)A', m:'sh', t:'LOF' },
  { c:'501222', n:'易方达如意招享混合(FOF-LOF)A', m:'sh', t:'LOF' },
  { c:'501227', n:'泓德红利优选混合A', m:'sh', t:'LOF' },
  { c:'501300', n:'海富通全球收益债券人民币', m:'sh', t:'LOF' },
  { c:'501301', n:'华宝港股通恒生中国(香港上市)30ETF联接A', m:'sh', t:'LOF' },
  { c:'501302', n:'南方恒指ETF联接A', m:'sh', t:'LOF' },
  { c:'501303', n:'广发恒生中型股指数A', m:'sh', t:'LOF' },
  { c:'501305', n:'汇添富港股红利ETF联接A', m:'sh', t:'LOF' },
  { c:'501307', n:'银河中证沪港深高股息A', m:'sh', t:'LOF' },
  { c:'501310', n:'华宝沪港深价值指数A', m:'sh', t:'LOF' },
  { c:'501311', n:'嘉实港股通新经济指数A', m:'sh', t:'LOF' },
  { c:'501312', n:'华宝海外科技股票(QDII-LOF)A', m:'sh', t:'LOF' },
  { c:'502000', n:'西部利得中证500指数增强A', m:'sh', t:'LOF' },
  { c:'502003', n:'易方达中证军工A', m:'sh', t:'LOF' },
  { c:'502006', n:'易方达中证国企改革A', m:'sh', t:'LOF' },
  { c:'502010', n:'易方达中证全指证券公司指数A', m:'sh', t:'LOF' },
  { c:'502013', n:'长盛中证申万一带一路指数', m:'sh', t:'LOF' },
  { c:'502023', n:'鹏华国证钢铁行业指数A', m:'sh', t:'LOF' },
  { c:'502048', n:'易方达上证50指数A', m:'sh', t:'LOF' },
  { c:'502053', n:'长盛中证证券公司指数A', m:'sh', t:'LOF' },
  { c:'502056', n:'广发中证医疗ETF联接A', m:'sh', t:'LOF' },
